2385909
25
[([[202, 288], [398, 288], [398, 312], [202, 312]], '묘서7구.어-/-/-__-.-맘', 9.214565320891679e-06)]
[([[782, 1382], [994, 1382], [994, 1408], [782, 1408]], "'[:7:.어어/-/-_-어.-듭", 0.000148480198186959)]
[([[784, 1382], [994, 1382], [994, 1408], [784, 1408]], "'구서7:.어어/-/-_--`.-맘", 2.404969280525786e-05)]
[([[406, 635], [653, 635], [653, 665], [406, 665]], '구장7:.어어-꼬-_-어설내7', 3.60065324003894e-05)]
[([[617, 921], [685, 921], [685, 1019], [617, 1019]], '5', 0.21944418314570058), ([[182, 1226], [324, 1226], [324, 1282], [182, 1282]], '가능중', 0.4980180561542511), ([[163, 1285], [347, 1285], [347, 1345], [163, 1345]], '겪리소로', 0.7359283566474915), ([[185, 1345], [327, 1345], [327, 1405], [185, 1405]], '보내라', 0.9999239481929272), ([[101, 1625], [464, 1625], [464, 1667], [101, 1667]], '묘:7년.어-/-/-_--`도-들', 1.3259794965941201e-05)]
[([[80, 1298], [373, 1298], [373, 1335], [80, 1335]], '묘잠7:.--/-/-_--`.-듭', 9.865855105169757e-06)]
[([[80, 1298], [373, 1298], [373, 1335], [80, 1335]], '묘잠7:.--/-/-_--`.-듭', 1.1536630828500952e-05)]
[([[81, 1299], [373, 1299], [373, 1335], [81, 1335]], '[잠7름어플-/-_-어.-듭', 1.2795034905068663e-05)]
[([[81, 1299], [373, 1299], [373, 1335], [81, 1335]], '[잠7름어어-/-_-어.-듭', 1.3699996036736874e-05)]
[([[76, 44], [362, 44], [362, 76], [76, 76]], '[장7:.어/-/-_--`.-들', 7.766538078602882e-05)]
[([[76, 44], [362, 44], [362, 76], [76, 76]], '[:7:.어/-/-_--`.-듭', 8.716297267165325e-05)]
[([[60, 934], [282, 934], [282, 962], [60, 962]], '묘장가:---/7__-름.-헤', 5.33672359948915e-06)]
[([[76, 44], [362, 44], [362, 76], [76, 76]], '[7:.어/-/-_--`.-듭', 5.947307714423717e-05)]
[([[860, 952], [1126, 952], [1126, 984], [860, 984]], '[장7:어-/-/-_-어`.-듭', 0.00014764680702705863)]
[([[860, 952], [1126, 952], [1126, 984], [860, 984]], '[장7:어-/-/-_-어꼴.-듭', 0.0001690364954425361)]
[([[860, 952], [1126, 952], [1126, 984], [860, 984]], '[장7:어-/-/-_-어`.-듭', 0.00010980789718776978)]
[([[714, 48], [962, 48], [962, 78], [714, 78]], '묘장7:어-/-/-_-어.-맘', 0.0003988653035355675)]
[([[447, 720], [813, 720], [813, 765], [447, 765]], '묘7:-어-/-_-어`-들', 4.552118074401902e-05)]
[([[72, 659], [322, 659], [322, 690], [72, 690]], '[서7:.어-/-/-_--.-꺾', 3.941013312185104e-05)]
[([[72, 659], [322, 659], [322, 690], [72, 690]], '[서7:.어-/-/-_-.-꺾', 4.170552184635192e-05)]
[([[181, 85], [368, 85], [368, 110], [181, 110]], "'묘장7:.어/-/-__어.내헤", 3.1840420761667194e-05), ([[389, 219], [439, 219], [439, 259], [389, 259]], '아', 0.9996362063407673)]
[([[78, 30], [362, 30], [362, 75], [78, 75]], '묘:7&.-사---_-어.-,', 4.5951977550413624e-05)]
[([[79, 35], [364, 35], [364, 71], [79, 71]], '[장7:--/-/-__어.-듭', 0.00028171329100367174)]
[([[784, 1382], [994, 1382], [994, 1408], [784, 1408]], "'구장7:설어어-/-_--`.-맘", 2.6822430127153785e-05)]
[([[784, 1380], [994, 1380], [994, 1408], [784, 1408]], "'[장7년도어어/-/-__어`-듭", 4.779709138722498e-05)]
